old_id,name,actor_id,title,film_id,category_id
913,BURT DUKAKIS,36,GUN BONNIE,387,10
914,BURT DUKAKIS,36,GUYS FALCON,390,14
915,BURT DUKAKIS,36,HEAVEN FREEDOM,410,5
916,BURT DUKAKIS,36,HOME PITY,426,12
917,BURT DUKAKIS,36,HOMEWARD CIDER,427,6
918,BURT DUKAKIS,36,IMAGE PRINCESS,453,15
919,BURT DUKAKIS,36,INTOLERABLE INTENTIONS,466,6
920,BURT DUKAKIS,36,JERK PAYCHECK,484,4
921,BURT DUKAKIS,36,KANE EXORCIST,493,9
922,BURT DUKAKIS,36,KING EVOLUTION,499,8
923,BURT DUKAKIS,36,MENAGERIE RUSHMORE,569,2
924,BURT DUKAKIS,36,MONEY HAROLD,590,13
925,BURT DUKAKIS,36,MOTIONS DETAILS,600,11
926,BURT DUKAKIS,36,RANDOM GO,714,14
927,BURT DUKAKIS,36,RANGE MOONWALKER,715,8
928,BURT DUKAKIS,36,REAP UNFAITHFUL,716,11
929,BURT DUKAKIS,36,RIGHT CRANES,731,4
930,BURT DUKAKIS,36,TALENTED HOMICIDE,875,15
931,BURT DUKAKIS,36,TRUMAN CRAZY,915,1
932,BURT DUKAKIS,36,VALENTINE VANISHING,931,16
933,BURT DUKAKIS,36,WANDA CHAMBER,956,10
934,VAL BOLGER,37,ALADDIN CALENDAR,10,15
935,VAL BOLGER,37,ALASKA PHANTOM,12,12
936,VAL BOLGER,37,AMADEUS HOLY,19,1
937,VAL BOLGER,37,CANYON STOCK,118,2
938,VAL BOLGER,37,CAPER MOTIONS,119,5
939,VAL BOLGER,37,CARRIE BUNCH,122,11
940,VAL BOLGER,37,CHITTY LOCK,146,7
941,VAL BOLGER,37,DALMATIONS SWEDEN,204,7
942,VAL BOLGER,37,DRIFTER COMMANDMENTS,253,1
943,VAL BOLGER,37,DUDE BLINDNESS,260,15
944,VAL BOLGER,37,ELEPHANT TROJAN,277,11
945,VAL BOLGER,37,FIREBALL PHILADELPHIA,317,5
946,VAL BOLGER,37,INTRIGUE WORST,467,9
947,VAL BOLGER,37,JAWBREAKER BROOKLYN,477,12
948,VAL BOLGER,37,JERSEY SASSY,485,3
949,VAL BOLGER,37,LAMBS CINCINATTI,508,10
950,VAL BOLGER,37,LONELY ELEPHANT,529,5
951,VAL BOLGER,37,MAKER GABLES,553,3
952,VAL BOLGER,37,MALLRATS UNITED,555,5
953,VAL BOLGER,37,METROPOLIS COMA,572,14
954,VAL BOLGER,37,MODEL FISH,588,3
955,VAL BOLGER,37,PATHS CONTROL,662,7
956,VAL BOLGER,37,PATIENT SISTER,663,4
957,VAL BOLGER,37,PREJUDICE OLEANDER,694,4
958,VAL BOLGER,37,PRIMARY GLASS,697,1
959,VAL BOLGER,37,SHAWSHANK BUBBLE,785,16
960,VAL BOLGER,37,STALLION SUNDANCE,839,14
961,VAL BOLGER,37,STAMPEDE DISTURBING,840,10
962,VAL BOLGER,37,STRANGER STRANGERS,853,3
963,VAL BOLGER,37,TOWN ARK,900,9
964,VAL BOLGER,37,UNITED PILOT,925,6
965,VAL BOLGER,37,WATCH TRACY,963,2
966,VAL BOLGER,37,WEDDING APOLLO,966,6
967,VAL BOLGER,37,WORKING MICROCOSMOS,989,16
968,VAL BOLGER,37,YOUTH KICK,997,12
969,TOM MCKELLEN,38,ANALYZE HOOSIERS,24,11
970,TOM MCKELLEN,38,CADDYSHACK JEDI,111,1
971,TOM MCKELLEN,38,CLUB GRAFFITI,160,2
972,TOM MCKELLEN,38,CONGENIALITY QUEST,176,15
973,TOM MCKELLEN,38,DESIRE ALIEN,223,2
974,TOM MCKELLEN,38,DONNIE ALLEY,241,2
975,TOM MCKELLEN,38,EGG IGBY,274,6
976,TOM MCKELLEN,38,FREEDOM CLEOPATRA,335,5
977,TOM MCKELLEN,38,FRISCO FORREST,338,14
978,TOM MCKELLEN,38,GENTLEMEN STAGE,353,9
979,TOM MCKELLEN,38,IDAHO LOVE,448,13
980,TOM MCKELLEN,38,IDOLS SNATCHERS,450,3
981,TOM MCKELLEN,38,INDIAN LOVE,458,8
982,TOM MCKELLEN,38,KISSING DOLLS,501,1
983,TOM MCKELLEN,38,LEGEND JEDI,516,12
984,TOM MCKELLEN,38,MAGIC MALLRATS,547,3
985,TOM MCKELLEN,38,MISSION ZOOLANDER,583,2
986,TOM MCKELLEN,38,NECKLACE OUTBREAK,618,7
987,TOM MCKELLEN,38,NEIGHBORS CHARADE,619,15
988,TOM MCKELLEN,38,PURPLE MOVIE,705,9
989,TOM MCKELLEN,38,SHRUNK DIVINE,793,1
990,TOM MCKELLEN,38,SPICE SORORITY,827,7
991,TOM MCKELLEN,38,STALLION SUNDANCE,839,14
992,TOM MCKELLEN,38,STRANGER STRANGERS,853,3
993,TOM MCKELLEN,38,TARZAN VIDEOTAPE,876,11
994,GOLDIE BRODY,39,BILKO ANONYMOUS,71,8
995,GOLDIE BRODY,39,BINGO TALENTED,73,14
996,GOLDIE BRODY,39,COMANCHEROS ENEMY,168,3
997,GOLDIE BRODY,39,DAISY MENAGERIE,203,14
998,GOLDIE BRODY,39,DESERT POSEIDON,222,11
999,GOLDIE BRODY,39,EVERYONE CRAFT,290,9
1000,GOLDIE BRODY,39,EXORCIST STING,293,15
